1706976111.011180 server started (85612): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1706976111.011203 on Linux 6.1.74 #1-NixOS SMP PREEMPT_DYNAMIC Sat Jan 20 10:50:11 UTC 2024
1706976111.011224 using libevent 2.1.12-stable (poll); utf8proc 2.9.0; ncurses 6.4
1706976111.011306 input_key_build: 0x10e003 (PasteStart) is \033[200~
1706976111.022480 args_parse: 3 = send-keys -X copy-pipe-end-of-line-and-cancel (type 2)
1706976111.022497 cmd_parse_build_commands: bind-key -T copy-mode C-k { send-keys -X copy-pipe-end-of-line-and-cancel }
1706976111.022500 cmdq_get_command: [bind-key/0x1e3e1b0] group 1233
1706976111.022502 cmdq_append <global>: [bind-key/0x1e3e1b0]
1706976111.022505 yylex_token: bind
1706976111.022507 yylex_token: -Tcopy-mode
1706976111.022508 yylex_token: C-n
1706976111.022510 yylex_token: send
1706976111.022511 yylex_token: -X
1706976111.022513 yylex_token: cursor-down
1706976111.022515 cmd_parse_build_commands 0:0: bind
1706976111.022516 cmd_parse_build_commands 0:1: -Tcopy-mode
1706976111.022518 cmd_parse_build_commands 0:2: C-n
1706976111.022519 cmd_parse_build_commands 0:3 0:0: send
1706976111.022521 cmd_parse_build_commands 0:3 0:1: -X
1706976111.022522 cmd_parse_build_commands 0:3 0:2: cursor-down
1706976111.022524 cmd_parse_build_commands 0:0: send
1706976111.022526 cmd_parse_build_commands 0:1: -X
1706976111.022527 cmd_parse_build_commands 0:2: cursor-down
1706976111.022529 args_parse: -X
1706976111.022531 args_parse: flags end at 2 of 3
1706976111.022532 args_parse: 2 = cursor-down (type 1)
1706976111.022535 cmd_parse_build_commands: send-keys -X cursor-down
1706976111.022537 args_parse: -T = copy-mode
1706976111.022538 args_parse: flags end at 2 of 4
1706976111.022540 args_parse: 2 = C-n (type 1)
1706976111.022542 args_parse: 3 = send-keys -X cursor-down (type 2)
1706976111.022545 cmd_parse_build_commands: bind-key -T copy-mode C-n { send-keys -X cursor-down }
1706976111.022547 cmdq_get_command: [bind-key/0x1e3e310] group 1241
1706976111.022548 cmdq_append <global>: [bind-key/0x1e3e310]
1706976111.022550 yylex_token: bind
1706976111.022552 yylex_token: -Tcopy-mode
1706976111.022553 yylex_token: C-p
1706976111.022555 yylex_token: send
1706976111.022556 yylex_token: -X
1706976111.022558 yylex_token: cursor-up
1706976111.022559 cmd_parse_build_commands 0:0: bind
1706976111.022561 cmd_parse_build_commands 0:1: -Tcopy-mode
1706976111.022564 cmd_parse_build_commands 0:2: C-p
1706976111.022566 cmd_parse_build_commands 0:3 0:0: send
1706976111.022567 cmd_parse_build_commands 0:3 0:1: -X
1706976111.022569 cmd_parse_build_commands 0:3 0:2: cursor-up
1706976111.022571 cmd_parse_build_commands 0:0: send
1706976111.022572 cmd_parse_build_commands 0:1: -X
1706976111.022573 cmd_parse_build_commands 0:2: cursor-up
1706976111.022576 args_parse: -X
1706976111.022577 args_parse: flags end at 2 of 3
1706976111.022579 args_parse: 2 = cursor-up (type 1)
1706976111.022581 cmd_parse_build_commands: send-keys -X cursor-up
1706976111.022583 args_parse: -T = copy-mode
1706976111.022584 args_parse: flags end at 2 of 4
1706976111.022586 args_parse: 2 = C-p (type 1)
1706976111.022588 args_parse: 3 = send-keys -X cursor-up (type 2)
1706976111.022591 cmd_parse_build_commands: bind-key -T copy-mode C-p { send-keys -X cursor-up }
1706976111.022593 cmdq_get_command: [bind-key/0x1e3e4a0] group 1249
1706976111.022595 cmdq_append <global>: [bind-key/0x1e3e4a0]
1706976111.022596 yylex_token: bind
1706976111.022598 yylex_token: -Tcopy-mode
1706976111.022599 yylex_token: C-r
1706976111.022601 yylex_token: command-prompt
1706976111.022602 yylex_token: -T
1706976111.022604 yylex_token: search
1706976111.022606 yylex_token: -ip(search up)
1706976111.022607 yylex_token: -I#{pane_search_string}
1706976111.022609 yylex_token: send
1706976111.022610 yylex_token: -X
1706976111.022612 yylex_token: search-backward-incremental
1706976111.022614 yylex_token: %%
1706976111.022616 cmd_parse_build_commands 0:0: bind
1706976111.022617 cmd_parse_build_commands 0:1: -Tcopy-mode
1706976111.022619 cmd_parse_build_commands 0:2: C-r
1706976111.022620 cmd_parse_build_commands 0:3 0:0: command-prompt
1706976111.022622 cmd_parse_build_commands 0:3 0:1: -T
1706976111.022623 cmd_parse_build_commands 0:3 0:2: search
1706976111.022625 cmd_parse_build_commands 0:3 0:3: -ip(search up)
1706976111.022627 cmd_parse_build_commands 0:3 0:4: -I#{pane_search_string}
1706976111.022628 cmd_parse_build_commands 0:3 0:5 0:0: send
1706976111.022630 cmd_parse_build_commands 0:3 0:5 0:1: -X
1706976111.022632 cmd_parse_build_commands 0:3 0:5 0:2: search-backward-incremental
1706976111.022633 cmd_parse_build_commands 0:3 0:5 0:3: %%
1706976111.022635 cmd_parse_build_commands 0:0: command-prompt
1706976111.022636 cmd_parse_build_commands 0:1: -T
1706976111.022638 cmd_parse_build_commands 0:2: search
1706976111.022639 cmd_parse_build_commands 0:3: -ip(search up)
1706976111.022641 cmd_parse_build_commands 0:4: -I#{pane_search_string}
1706976111.022643 cmd_parse_build_commands 0:5 0:0: send
1706976111.022644 cmd_parse_build_commands 0:5 0:1: -X
1706976111.022646 cmd_parse_build_commands 0:5 0:2: search-backward-incremental
1706976111.022647 cmd_parse_build_commands 0:5 0:3: %%
1706976111.022649 cmd_parse_build_commands 0:0: send
1706976111.022651 cmd_parse_build_commands 0:1: -X
1706976111.022652 cmd_parse_build_commands 0:2: search-backward-incremental
1706976111.022653 cmd_parse_build_commands 0:3: %%
1706976111.022656 args_parse: -X
1706976111.022658 args_parse: flags end at 2 of 4
1706976111.022659 args_parse: 2 = search-backward-incremental (type 1)
1706976111.022661 args_parse: 3 = %% (type 1)
1706976111.022664 cmd_parse_build_commands: send-keys -X search-backward-incremental "%%"
1706976111.022666 args_parse: -T = search
1706976111.022668 args_parse: -i
1706976111.022669 args_parse: -p = (search up)
1706976111.022671 args_parse: -I = #{pane_search_string}
1706976111.022672 args_parse: flags end at 5 of 6
1706976111.022675 args_parse: 5 = send-keys -X search-backward-incremental "%%" (type 2)
1706976111.022681 cmd_parse_build_commands: command-prompt -i -I "#{pane_search_string}" -T search -p "(search up)" { send-keys -X search-backward-incremental "%%" }
1706976111.022682 args_parse: -T = copy-mode
1706976111.022684 args_parse: flags end at 2 of 4
1706976111.022685 args_parse: 2 = C-r (type 1)
1706976111.022690 args_parse: 3 = command-prompt -i -I "#{pane_search_string}" -T search -p "(search up)" { send-keys -X search-backward-incremental "%%" } (type 2)
1706976111.022700 cmd_parse_build_commands: bind-key -T copy-mode C-r { command-prompt -i -I "#{pane_search_string}" -T search -p "(search up)" { send-keys -X search-backward-incremental "%%" } }
1706976111.022703 cmdq_get_command: [bind-key/0x1e3ede0] group 1257
1706976111.022705 cmdq_append <global>: [bind-key/0x1e3ede0]
1706976111.022706 yylex_token: bind
1706976111.022708 yylex_token: -Tcopy-mode
1706976111.022709 yylex_token: C-s
1706976111.022711 yylex_token: command-prompt
1706976111.022713 yylex_token: -T
1706976111.022714 yylex_token: search
1706976111.022716 yylex_token: -ip(search down)
1706976111.022718 yylex_token: -I#{pane_search_string}
1706976111.022719 yylex_token: send
1706976111.022720 yylex_token: -X
1706976111.022722 yylex_token: search-forward-incremental
1706976111.022724 yylex_token: %%
1706976111.022726 cmd_parse_build_commands 0:0: bind
1706976111.022728 cmd_parse_build_commands 0:1: -Tcopy-mode
1706976111.022729 cmd_parse_build_commands 0:2: C-s
1706976111.022731 cmd_parse_build_commands 0:3 0:0: command-prompt
1706976111.022732 cmd_parse_build_commands 0:3 0:1: -T
1706976111.022734 cmd_parse_build_commands 0:3 0:2: search
1706976111.022735 cmd_parse_build_commands 0:3 0:3: -ip(search down)
1706976111.022737 cmd_parse_build_commands 0:3 0:4: -I#{pane_search_string}
1706976111.022738 cmd_parse_build_commands 0:3 0:5 0:0: send
1706976111.022740 cmd_parse_build_commands 0:3 0:5 0:1: -X
1706976111.022741 cmd_parse_build_commands 0:3 0:5 0:2: search-forward-incremental
1706976111.022743 cmd_parse_build_commands 0:3 0:5 0:3: %%
1706976111.022745 cmd_parse_build_commands 0:0: command-prompt
1706976111.022746 cmd_parse_build_commands 0:1: -T
1706976111.022748 cmd_parse_build_commands 0:2: search
1706976111.022749 cmd_parse_build_commands 0:3: -ip(search down)
1706976111.022751 cmd_parse_build_commands 0:4: -I#{pane_search_string}
1706976111.022753 cmd_parse_build_commands 0:5 0:0: send
1706976111.022754 cmd_parse_build_commands 0:5 0:1: -X
1706976111.022756 cmd_parse_build_commands 0:5 0:2: search-forward-incremental
1706976111.022757 cmd_parse_build_commands 0:5 0:3: %%
1706976111.022759 cmd_parse_build_commands 0:0: send
1706976111.022760 cmd_parse_build_commands 0:1: -X
1706976111.022762 cmd_parse_build_commands 0:2: search-forward-incremental
1706976111.022763 cmd_parse_build_commands 0:3: %%
1706976111.022766 args_parse: -X
1706976111.022768 args_parse: flags end at 2 of 4
1706976111.022769 args_parse: 2 = search-forward-incremental (type 1)
1706976111.022771 args_parse: 3 = %% (type 1)
1706976111.022774 cmd_parse_build_commands: send-keys -X search-forward-incremental "%%"
1706976111.022776 args_parse: -T = search
1706976111.022777 args_parse: -i
1706976111.022778 args_parse: -p = (search down)
1706976111.022780 args_parse: -I = #{pane_search_string}
1706976111.022781 args_parse: flags end at 5 of 6
1706976111.022784 args_parse: 5 = send-keys -X search-forward-incremental "%%" (type 2)
1706976111.022789 cmd_parse_build_commands: command-prompt -i -I "#{pane_search_string}" -T search -p "(search down)" { send-keys -X search-forward-incremental "%%" }
1706976111.022790 args_parse: -T = copy-mode
1706976111.022792 args_parse: flags end at 2 of 4
1706976111.022793 args_parse: 2 = C-s (type 1)
1706976111.022798 args_parse: 3 = command-prompt -i -I "#{pane_search_string}" -T search -p "(search down)" { send-keys -X search-forward-incremental "%%" } (type 2)
1706976111.022804 cmd_parse_build_commands: bind-key -T copy-mode C-s { command-prompt -i -I "#{pane_search_string}" -T search -p "(search down)" { send-keys -X search-forward-incremental "%%" } }
1706976111.022806 cmdq_get_command: [bind-key/0x1e3e8a0] group 1269
1706976111.022808 cmdq_append <global>: [bind-key/0x1e3e8a0]
1706976111.022809 yylex_token: bind
1706976111.022811 yylex_token: -Tcopy-mode
1706976111.022812 yylex_token: C-v
1706976111.022814 yylex_token: send
1706976111.022815 yylex_token: -X
1706976111.022817 yylex_token: page-down
1706976111.022819 cmd_parse_build_commands 0:0: bind
1706976111.022822 cmd_parse_build_commands 0:1: -Tcopy-mode
1706976111.022823 cmd_parse_build_commands 0:2: C-v
1706976111.022825 cmd_parse_build_commands 0:3 0:0: send
1706976111.022826 cmd_parse_build_commands 0:3 0:1: -X
1706976111.022828 cmd_parse_build_commands 0:3 0:2: page-down
1706976111.022829 cmd_parse_build_commands 0:0: send
1706976111.022831 cmd_parse_build_commands 0:1: -X
1706976111.022832 cmd_parse_build_commands 0:2: page-down
1706976111.022835 args_parse: -X
1706976111.022836 args_parse: flags end at 2 of 3
1706976111.022838 args_parse: 2 = page-down (type 1)
1706976111.022840 cmd_parse_build_commands: send-keys -X page-down
1706976111.022842 args_parse: -T = copy-mode
1706976111.022843 args_parse: flags end at 2 of 4
1706976111.022845 args_parse: 2 = C-v (type 1)
1706976111.022847 args_parse: 3 = send-keys -X page-down (type 2)
1706976111.022850 cmd_parse_build_commands: bind-key -T copy-mode C-v { send-keys -X page-down }
1706976111.022852 cmdq_get_command: [bind-key/0x1e3f8f0] group 1281
1706976111.022853 cmdq_append <global>: [bind-key/0x1e3f8f0]
1706976111.022855 yylex_token: bind
1706976111.022856 yylex_token: -Tcopy-mode
1706976111.022858 yylex_token: C-w
1706976111.022859 yylex_token: send
1706976111.022860 yylex_token: -X
1706976111.022862 yylex_token: copy-pipe-and-cancel
1706976111.022864 cmd_parse_build_commands 0:0: bind
1706976111.022866 cmd_parse_build_commands 0:1: -Tcopy-mode
1706976111.022867 cmd_parse_build_commands 0:2: C-w
1706976111.022869 cmd_parse_build_commands 0:3 0:0: send
1706976111.022870 cmd_parse_build_commands 0:3 0:1: -X
1706976111.022872 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1706976111.022874 cmd_parse_build_commands 0:0: send
1706976111.022875 cmd_parse_build_commands 0:1: -X
1706976111.022877 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1706976111.022879 args_parse: -X
1706976111.022881 args_parse: flags end at 2 of 3
1706976111.022882 args_parse: 2 = copy-pipe-and-cancel (type 1)
1706976111.022884 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1706976111.022886 args_parse: -T = copy-mode
1706976111.022887 args_parse: flags end at 2 of 4
1706976111.022889 args_parse: 2 = C-w (type 1)
1706976111.022891 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type 2)
1706976111.022896 cmd_parse_build_commands: bind-key -T copy-mode C-w { send-keys -X copy-pipe-and-cancel }
1706976111.022898 cmdq_get_command: [bind-key/0x1e3ff20] group 1289
1706976111.022900 cmdq_append <global>: [bind-key/0x1e3ff20]
1706976111.022901 yylex_token: bind
1706976111.022903 yylex_token: -Tcopy-mode
1706976111.022904 yylex_token: Escape
1706976111.022906 yylex_token: send
1706976111.022907 yylex_token: -X
1706976111.022909 yylex_token: cancel
1706976111.022911 cmd_parse_build_commands 0:0: bind
1706976111.022912 cmd_parse_build_commands 0:1: -Tcopy-mode
1706976111.022914 cmd_parse_build_commands 0:2: Escape
1706976111.022915 cmd_parse_build_commands 0:3 0:0: send
1706976111.022916 cmd_parse_build_commands 0:3 0:1: -X
1706976111.022918 cmd_parse_build_commands 0:3 0:2: cancel
1706976111.022920 cmd_parse_build_commands 0:0: send
1706976111.022921 cmd_parse_build_commands 0:1: -X
1706976111.022923 cmd_parse_build_commands 0:2: cancel
1706976111.022925 args_parse: -X
1706976111.022926 args_parse: flags end at 2 of 3
1706976111.022928 args_parse: 2 = cancel (type 1)
1706976111.022930 cmd_parse_build_commands: send-keys -X cancel
1706976111.022931 args_parse: -T = copy-mode
1706976111.022933 args_parse: flags end at 2 of 4
1706976111.022934 args_parse: 2 = Escape (type 1)
1706976111.022936 args_parse: 3 = send-keys -X cancel (type 2)
1706976111.022940 cmd_parse_build_commands: bind-key -T copy-mode Escape { send-keys -X cancel }
1706976111.022942 cmdq_get_command: [bind-key/0x1e402f0] group 1297
1706976111.022944 cmdq_append <global>: [bind-key/0x1e402f0]
1706976111.022945 yylex_token: bind
1706976111.022947 yylex_token: -Tcopy-mode
1706976111.022948 yylex_token: Space
1706976111.022950 yylex_token: send
1706976111.022951 yylex_token: -X
1706976111.022953 yylex_token: page-down
1706976111.022957 cmd_parse_build_commands 0:0: bind
1706976111.022958 cmd_parse_build_commands 0:1: -Tcopy-mode
1706976111.022960 cmd_parse_build_commands 0:2: Space
1706976111.022961 cmd_parse_build_commands 0:3 0:0: send
1706976111.022963 cmd_parse_build_commands 0:3 0:1: -X
1706976111.022964 cmd_parse_build_commands 0:3 0:2: page-down
1706976111.022966 cmd_parse_build_commands 0:0: send
1706976111.022967 cmd_parse_build_commands 0:1: -X
1706976111.022969 cmd_parse_build_commands 0:2: page-down
1706976111.022971 args_parse: -X
1706976111.022972 args_parse: flags end at 2 of 3
1706976111.022974 args_parse: 2 = page-down (type 1)
1706976111.022976 cmd_parse_build_commands: send-keys -X page-down
1706976111.022978 args_parse: -T = copy-mode
1706976111.022979 args_parse: flags end at 2 of 4
1706976111.022981 args_parse: 2 = Space (type 1)
1706976111.022983 args_parse: 3 = send-keys -X page-down (type 2)
1706976111.022986 cmd_parse_build_commands: bind-key -T copy-mode Space { send-keys -X page-down }
1706976111.022988 cmdq_get_command: [bind-key/0x1e406f0] group 1305
1706976111.022990 cmdq_append <global>: [bind-key/0x1e406f0]
1706976111.022991 yylex_token: bind
1706976111.022993 yylex_token: -Tcopy-mode
1706976111.022994 yylex_token: ,
1706976111.022995 yylex_token: send
1706976111.022997 yylex_token: -X
1706976111.022998 yylex_token: jump-reverse
1706976111.023000 cmd_parse_build_commands 0:0: bind
1706976111.023002 cmd_parse_build_commands 0:1: -Tcopy-mode
1706976111.023003 cmd_parse_build_commands 0:2: ,
1706976111.023005 cmd_parse_build_commands 0:3 0:0: send
1706976111.023006 cmd_parse_build_commands 0:3 0:1: -X
1706976111.023008 cmd_parse_build_commands 0:3 0:2: jump-reverse
1706976111.023010 cmd_parse_build_commands 0:0: send
1706976111.023011 cmd_parse_build_commands 0:1: -X
1706976111.023012 cmd_parse_build_commands 0:2: jump-reverse
1706976111.023015 args_parse: -X
1706976111.023016 args_parse: flags end at 2 of 3
1706976111.023017 args_parse: 2 = jump-reverse (type 1)
1706976111.023020 cmd_parse_build_commands: send-keys -X jump-reverse
1706976111.023021 args_parse: -T = copy-mode
1706976111.023023 args_parse: flags end at 2 of 4
1706976111.023024 args_parse: 2 = , (type 1)
1706976111.023026 args_parse: 3 = send-keys -X jump-reverse (type 2)
1706976111.023030 cmd_parse_build_commands: bind-key -T copy-mode , { send-keys -X jump-reverse }
1706976111.023032 cmdq_get_command: [bind-key/0x1e3fd20] group 1313
1706976111.023033 cmdq_append <global>: [bind-key/0x1e3fd20]
1706976111.023035 yylex_token: bind
1706976111.023036 yylex_token: -Tcopy-mode
1706976111.023038 yylex_token: ;
1706976111.023039 yylex_token: send
1706976111.023041 yylex_token: -X
1706976111.023042 yylex_token: jump-again
1706976111.023044 cmd_parse_build_commands 0:0: bind
1706976111.023045 cmd_parse_build_commands 0:1: -Tcopy-mode
1706976111.023047 cmd_parse_build_commands 0:2: ;
1706976111.023048 cmd_parse_build_commands 0:3 0:0: send
1706976111.023050 cmd_parse_build_commands 0:3 0:1: -X
1706976111.023051 cmd_parse_build_commands 0:3 0:2: jump-again
1706976111.023053 cmd_parse_build_commands 0:0: send
1706976111.023054 cmd_parse_build_commands 0:1: -X
1706976111.023056 cmd_parse_build_commands 0:2: jump-again
1706976111.023058 args_parse: -X
1706976111.023059 args_parse: flags end at 2 of 3
1706976111.023061 args_parse: 2 = jump-again (type 1)
1706976111.023063 cmd_parse_build_commands: send-keys -X jump-again
1706976111.023065 args_parse: -T = copy-mode
1706976111.023066 args_parse: flags end at 2 of 4
1706976111.023068 args_parse: 2 = ; (type 1)
1706976111.023070 args_parse: 3 = send-keys -X jump-again (type 2)
1706976111.023073 cmd_parse_build_commands: bind-key -T copy-mode \\; { send-keys -X jump-again }
1706976111.023075 cmdq_get_command: [bind-key/0x1e40a80] group 1321
1706976111.023077 cmdq_append <global>: [bind-key/0x1e40a80]
1706976111.023078 yylex_token: bind
1706976111.023080 yylex_token: -Tcopy-mode
1706976111.023081 yylex_token: F
1706976111.023083 yylex_token: command-prompt
1706976111.023085 yylex_token: -1p(jump backward)
1706976111.023088 yylex_token: send
1706976111.023090 yylex_token: -X
1706976111.023091 yylex_token: jump-backward
1706976111.023093 yylex_token: %%
